feature,importance
order_complexity,0.038161337
dish_Tipsy Tiger Fresh Lime Soda,0.03701045
num_items,0.034116253
num_unique_dishes,0.03202081
dish_Coleslaw,0.020358868
dish_Margherita Pizza,0.0188203
dish_Cheesy Garlic Bread,0.01877372
dish_Cafreal Sauce,0.015887383
dish_Chilli Cheese Garlic Bread,0.015424981
dish_Bone in Kabuli Grilled Chicken,0.014745621
dish_Bone in Jamaican Grilled Chicken,0.013832932
dish_Murgh Amritsari Seekh Pide,0.012493178
dish_Bone in Peri Peri Grilled Chicken,0.012491142
dish_Peri Peri Grilled Chicken Pizza,0.011847621
dish_Bone in Smoky Bbq Grilled Chicken,0.011825067
dish_Grilled Chicken Jamaican Tender,0.011473439
dish_Murgh Amritsari Garlic Bread,0.010687725
dish_Just Pepperoni Pide,0.01052017
dish_All About Chicken Pizza,0.0105037745
dish_Loaded Korean Grilled Chicken Pizza,0.010427574
dish_Tipsy Tiger Ginger Ale,0.010319926
dish_Classic Bacon Melt Tenderloin Burger,0.010281488
dish_Indian Salsa,0.010129647
dish_Garlic Aioli,0.009634782
dish_Jamaican Chicken Melt,0.0093285525
dish_Indian Masala Fries,0.009203028
dish_Angara Sauce,0.009161722
dish_Peanut Butter Chocolate Pide,0.008862713
dish_Peri Peri Chicken Melt,0.008643833
dish_Mayonnaise,0.008402171
dish_AAC Signature Crisper Fries,0.008190798
dish_Bacon Pepperoni Melt,0.008042986
dish_Grilled Chicken Tangdi,0.007980316
dish_AAC Signature Fries,0.00791859
dish_Onion Rings,0.007881837
dish_Pepperoni Garlic Bread,0.007820473
dish_Peri Peri Crisper Fries,0.0077396706
dish_Bone in Angara Grilled Chicken,0.007632848
dish_Crushed Papad,0.007343952
dish_AAC Grilled Chicken Burger,0.007284711
dish_Chicken 65 Boneless Grilled Chicken Breast,0.007257375
dish_OG Cheese Pide,0.0070907185
dish_Dirty Saucy Fries,0.007008453
dish_Carribean Jerk Boneless Grilled Chicken Breast,0.006915079
dish_AAC Grilled Paneer Burger,0.0066197873
dish_Angara Grilled Paneer (8 pcs),0.0064689345
dish_Iced Green Tea - Peach,0.006436697
dish_Grilled Chicken Jamaican Tangdi,0.00634924
dish_Dynamite sauce,0.0063383426
dish_Iced Green Tea - Mojito,0.006291382
dish_Loaded Jamaican Grilled Chicken Pizza,0.0062883524
dish_Angara Boneless Grilled Chicken Breast,0.0062857945
dish_Salted Crisper Fries,0.006261844
dish_Bone in Jamaican Grilled Chicken Quarter + Angara Rice,0.0061628344
dish_Grilled Chicken Smoky BBQ Tender,0.0059255906
dish_Desi Chicken Pepperoni Pizza,0.0059065884
dish_Grilled Chicken Peri Peri Tender,0.005872763
dish_Raw Masala Lemon Shikanji,0.0058647236
is_lunch_peak,0.0058312616
dish_Desi Pepperoni Pizza,0.005824675
dish_GhostBuster Sauce,0.0057596564
dish_Fried Chicken Peri Peri Tenders + Peri Peri Fries,0.00572746
hour_sin,0.005682597
dish_Indian Masala Cripser Fries,0.0056418646
dish_Tripple Cheese Pizza,0.005621997
dish_Mushroom Pizza,0.0053876396
